// Programs
0;CONFIG0.RES0.INSTANCE0;LED_TEST1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LED_TEST1;
1;FB;CONFIG0.RES0.INSTANCE0.DI_10;CONFIG0.RES0.INSTANCE0.DI_10;DI_1;
2;VAR;CONFIG0.RES0.INSTANCE0.DI_10.EN;CONFIG0.RES0.INSTANCE0.DI_10.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.DI_10.ENO;CONFIG0.RES0.INSTANCE0.DI_10.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.DI_10.B_AD;CONFIG0.RES0.INSTANCE0.DI_10.B_AD;BYTE;
5;VAR;CONFIG0.RES0.INSTANCE0.DI_10.P_AD;CONFIG0.RES0.INSTANCE0.DI_10.P_AD;BYTE;
6;VAR;CONFIG0.RES0.INSTANCE0.DI_10.PIN;CONFIG0.RES0.INSTANCE0.DI_10.PIN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.DI_10.DUMMY;CONFIG0.RES0.INSTANCE0.DI_10.DUMMY;BOOL;
8;FB;CONFIG0.RES0.INSTANCE0.DQ_80;CONFIG0.RES0.INSTANCE0.DQ_80;DQ_8;
9;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.EN;CONFIG0.RES0.INSTANCE0.DQ_80.EN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.ENO;CONFIG0.RES0.INSTANCE0.DQ_80.ENO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.B_AD;CONFIG0.RES0.INSTANCE0.DQ_80.B_AD;BYTE;
12;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.X;CONFIG0.RES0.INSTANCE0.DQ_80.X;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_0;CONFIG0.RES0.INSTANCE0.DQ_80.PX_0;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_1;CONFIG0.RES0.INSTANCE0.DQ_80.PX_1;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_2;CONFIG0.RES0.INSTANCE0.DQ_80.PX_2;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_3;CONFIG0.RES0.INSTANCE0.DQ_80.PX_3;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_4;CONFIG0.RES0.INSTANCE0.DQ_80.PX_4;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_5;CONFIG0.RES0.INSTANCE0.DQ_80.PX_5;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_6;CONFIG0.RES0.INSTANCE0.DQ_80.PX_6;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.PX_7;CONFIG0.RES0.INSTANCE0.DQ_80.PX_7;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.DQ_80.DUMMY;CONFIG0.RES0.INSTANCE0.DQ_80.DUMMY;BOOL;
22;FB;CONFIG0.RES0.INSTANCE0.RLY_10;CONFIG0.RES0.INSTANCE0.RLY_10;RLY_1;
23;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.EN;CONFIG0.RES0.INSTANCE0.RLY_10.EN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.ENO;CONFIG0.RES0.INSTANCE0.RLY_10.ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.B_AD;CONFIG0.RES0.INSTANCE0.RLY_10.B_AD;BYTE;
26;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.P_AD;CONFIG0.RES0.INSTANCE0.RLY_10.P_AD;BYTE;
27;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.RLY;CONFIG0.RES0.INSTANCE0.RLY_10.RLY;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_10.DUMMY;BOOL;
29;FB;CONFIG0.RES0.INSTANCE0.RLY_11;CONFIG0.RES0.INSTANCE0.RLY_11;RLY_1;
30;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.EN;CONFIG0.RES0.INSTANCE0.RLY_11.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.ENO;CONFIG0.RES0.INSTANCE0.RLY_11.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.B_AD;CONFIG0.RES0.INSTANCE0.RLY_11.B_AD;BYTE;
33;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.P_AD;CONFIG0.RES0.INSTANCE0.RLY_11.P_AD;BYTE;
34;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.RLY;CONFIG0.RES0.INSTANCE0.RLY_11.RLY;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.RLY_11.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_11.DUMMY;BOOL;
36;FB;CONFIG0.RES0.INSTANCE0.RLY_12;CONFIG0.RES0.INSTANCE0.RLY_12;RLY_1;
37;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.EN;CONFIG0.RES0.INSTANCE0.RLY_12.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.ENO;CONFIG0.RES0.INSTANCE0.RLY_12.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.B_AD;CONFIG0.RES0.INSTANCE0.RLY_12.B_AD;BYTE;
40;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.P_AD;CONFIG0.RES0.INSTANCE0.RLY_12.P_AD;BYTE;
41;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.RLY;CONFIG0.RES0.INSTANCE0.RLY_12.RLY;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.RLY_12.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_12.DUMMY;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;BOOL;


// Ticktime
20000000
