// Programs
0;CONFIG0.RES0.INSTANCE0;LED_TEST2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LED_TEST2;
1;FB;CONFIG0.RES0.INSTANCE0.DI_80;CONFIG0.RES0.INSTANCE0.DI_80;DI_8;
2;VAR;CONFIG0.RES0.INSTANCE0.DI_80.EN;CONFIG0.RES0.INSTANCE0.DI_80.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.DI_80.ENO;CONFIG0.RES0.INSTANCE0.DI_80.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.DI_80.B_AD;CONFIG0.RES0.INSTANCE0.DI_80.B_AD;BYTE;
5;VAR;CONFIG0.RES0.INSTANCE0.DI_80.X;CONFIG0.RES0.INSTANCE0.DI_80.X;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_0;CONFIG0.RES0.INSTANCE0.DI_80.PX_0;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_1;CONFIG0.RES0.INSTANCE0.DI_80.PX_1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_2;CONFIG0.RES0.INSTANCE0.DI_80.PX_2;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_3;CONFIG0.RES0.INSTANCE0.DI_80.PX_3;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_4;CONFIG0.RES0.INSTANCE0.DI_80.PX_4;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_5;CONFIG0.RES0.INSTANCE0.DI_80.PX_5;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_6;CONFIG0.RES0.INSTANCE0.DI_80.PX_6;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_7;CONFIG0.RES0.INSTANCE0.DI_80.PX_7;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.DI_80.DUMMY;CONFIG0.RES0.INSTANCE0.DI_80.DUMMY;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.DQ_10;CONFIG0.RES0.INSTANCE0.DQ_10;DQ_1;
16;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.EN;CONFIG0.RES0.INSTANCE0.DQ_10.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.ENO;CONFIG0.RES0.INSTANCE0.DQ_10.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.B_AD;CONFIG0.RES0.INSTANCE0.DQ_10.B_AD;BYTE;
19;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.P_AD;CONFIG0.RES0.INSTANCE0.DQ_10.P_AD;BYTE;
20;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.PIN;CONFIG0.RES0.INSTANCE0.DQ_10.PIN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.DQ_10.DUMMY;CONFIG0.RES0.INSTANCE0.DQ_10.DUMMY;BOOL;
22;FB;CONFIG0.RES0.INSTANCE0.RLY_80;CONFIG0.RES0.INSTANCE0.RLY_80;RLY_8;
23;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.EN;CONFIG0.RES0.INSTANCE0.RLY_80.EN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.ENO;CONFIG0.RES0.INSTANCE0.RLY_80.ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.B_AD;CONFIG0.RES0.INSTANCE0.RLY_80.B_AD;BYTE;
26;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY1;CONFIG0.RES0.INSTANCE0.RLY_80.RLY1;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY2;CONFIG0.RES0.INSTANCE0.RLY_80.RLY2;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY3;CONFIG0.RES0.INSTANCE0.RLY_80.RLY3;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY4;CONFIG0.RES0.INSTANCE0.RLY_80.RLY4;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY5;CONFIG0.RES0.INSTANCE0.RLY_80.RLY5;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY6;CONFIG0.RES0.INSTANCE0.RLY_80.RLY6;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY7;CONFIG0.RES0.INSTANCE0.RLY_80.RLY7;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY8;CONFIG0.RES0.INSTANCE0.RLY_80.RLY8;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_80.DUMMY;BOOL;


// Ticktime
20000000
